['ForceDecks Test Results Export', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['Export Date', '4/20/2021 17:11', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['Export Profile', 'Squat Jump All Variables', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['Export Test Type', 'Squat Jump', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['Export Trials', 'Results from all trials within a test, one row/column per trial', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['Key Result', 'N/A', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
['Athlete', 'Test Type', 'Test Date', 'Body Weight [kg]', 'Trial', 'Athlete Standing Weight Asymmetry [% L,R]', 'Athlete Standing Weight [kg]', 'Auto Weight End [s]', 'Auto Weight Start [s]', 'Concentric Impulse Asymmetry [% L,R]', 'Concentric Impulse-100ms Asymmetry [% L,R]', 'Concentric Impulse-100ms:Concentric Impulse (Asymmetry) [% L,R]', 'Concentric Impulse-50ms Asymmetry [% L,R]', 'Concentric Maximum RFD Asymmetry [% L,R]', 'Concentric Mean Force Asymmetry [% L,R]', 'Concentric RFD - 100ms (Asymmetry) [% L,R]', 'Concentric RFD - 200ms (Asymmetry) [% L,R]', 'Concentric RFD - 50ms (Asymmetry) [% L,R]', 'Concentric RFD Asymmetry [% L,R]', 'Concentric Time to Peak Force Asymmetry [% L,R]', 'Force at Peak Power Asymmetry [% L,R]', 'P1 Concentric Impulse Asymmetry [% L,R]', 'P2 Concentric Impulse Asymmetry [% L,R]', 'P2 Concentric Impulse:P1 Concentric Impulse (Asymmetry) [% L,R]', 'Positive Impulse Asymmetry [% L,R]', 'Positive Takeoff Impulse Asymmetry [% L,R]', 'Start of Movement Asymmetry [% L,R]', 'Takeoff Peak Force Asymmetry [% L,R]', 'Landing Impulse (Asymmetry) [% L,R]', 'Landing RFD Asymmetry [% L,R]', 'Peak Landing Force Asymmetry [% L,R]', 'Athlete Standing Weight (Left) [kg]', 'Athlete Standing Weight (Right) [kg]', 'Concentric Impulse (Left) [Ns]', 'Concentric Impulse (Right) [Ns]', 'Concentric Impulse-100ms (Left) [Ns]', 'Concentric Impulse-100ms (Right) [Ns]', 'Concentric Impulse-100ms:Concentric Impulse (Left)', 'Concentric Impulse-100ms:Concentric Impulse (Right)', 'Concentric Impulse-50ms (Left) [Ns]', 'Concentric Impulse-50ms (Right) [Ns]', 'Concentric Maximum RFD (Left) [N/s]', 'Concentric Maximum RFD (Right) [N/s]', 'Concentric Mean Force (Left) [N]', 'Concentric Mean Force (Right) [N]', 'Concentric RFD - 100ms (Left) [N/s]', 'Concentric RFD - 100ms (Right) [N/s]', 'Concentric RFD - 200ms (Left) [N/s]', 'Concentric RFD - 200ms (Right) [N/s]', 'Concentric RFD - 50ms (Left) [N/s]', 'Concentric RFD - 50ms (Right) [N/s]', 'Concentric RFD (Left) [N/s]', 'Concentric RFD (Right) [N/s]', 'Concentric Time to Peak Force (Left) [ms]', 'Concentric Time to Peak Force (Right) [ms]', 'Force at Peak Power (Left) [N]', 'Force at Peak Power (Right) [N]', 'P1 Concentric Impulse (Left) [Ns]', 'P1 Concentric Impulse (Right) [Ns]', 'P2 Concentric Impulse (Left) [Ns]', 'P2 Concentric Impulse (Right) [Ns]', 'P2 Concentric Impulse:P1 Concentric Impulse (Left)', 'P2 Concentric Impulse:P1 Concentric Impulse (Right)', 'Positive Impulse (Left) [Ns]', 'Positive Impulse (Right) [Ns]', 'Positive Takeoff Impulse (Left) [Ns]', 'Positive Takeoff Impulse (Right) [Ns]', 'Start of Movement (Left) [s]', 'Start of Movement (Right) [s]', 'Takeoff Peak Force (Left) [N]', 'Takeoff Peak Force (Right) [N]', 'Landing Impulse (Left) [Ns]', 'Landing Impulse (Right) [Ns]', 'Landing RFD (Left) [N/s]', 'Landing RFD (Right) [N/s]', 'Peak Landing Force (Left) [N]', 'Peak Landing Force (Right) [N]']
['Athlete 0', 'Squat Jump', '12/18/2019 15:30', '87.3', 'Trial 1', '', '', '', '', '4.7', '-13.4', '-17.5', '-11.1', '38.8', '4.6', '-38.8', '9.9', '-86.6', '25.5', '', '18.1', '-9.1', '14.2', '22.0', '15.0', '3.7', '', '12.0', '7.2', '54.5', '41.9', '', '', '287.7', '301.7', '50.5', '43.7', '0.18', '0.14', '24.0', '21.3', '2046', '3344', '643', '674', '1053', '644', '1267', '1406', '1016', '136', '1368', '1835', '', '', '810', '988', '131.5', '119.5', '156.2', '182.2', '1.19', '1.52', '606.5', '713.4', '283.0', '293.8', '', '', '902', '1025', '49.2', '53.0', '18152', '39936', '1670', '2875']
['Athlete 0', 'Squat Jump', '12/18/2019 15:30', '87.3', 'Trial 2', '', '', '', '', '6.2', '-9.0', '-14.7', '-8.6', '3.5', '6.2', '-100.0', '29.8', '-27.9', '21.0', '', '14.1', '-2.0', '11.0', '12.9', '15.6', '7.3', '', '8.1', '25.5', '45.5', '37.7', '', '', '327.7', '349.5', '38.8', '35.3', '0.12', '0.10', '19.9', '18.2', '3012', '3122', '602', '642', '-582', '-267', '539', '768', '-1586', '-1240', '1144', '1449', '', '', '811', '944', '130.7', '128.0', '197.0', '221.5', '1.51', '1.73', '623.1', '738.7', '269.0', '290.3', '', '', '915', '996', '51.1', '68.7', '13966', '25649', '1327', '2129']
['Athlete 0', 'Squat Jump', '12/18/2019 15:30', '87.3', 'Trial 3', '', '', '', '', '4.1', '-13.7', '-17.2', '-16.1', '24.9', '4.0', '-100.0', '-100.0', '91.9', '29.6', '', '7.2', '-2.0', '7.8', '9.7', '22.8', '9.1', '', '9.1', '29.2', '46.3', '45.8', '', '', '365.5', '380.9', '46.6', '40.2', '0.13', '0.11', '24.4', '20.4', '2614', '3482', '538', '560', '-787', '-266', '-552', '-208', '24', '298', '713', '1013', '', '', '822', '886', '147.2', '144.2', '218.3', '236.7', '1.48', '1.64', '412.6', '534.8', '254.8', '280.2', '', '', '871', '958', '57.9', '81.7', '10236', '19074', '1013', '1869']
['Athlete 0', 'Squat Jump', '12/18/2019 15:30', '87.3', 'Trial 4', '', '', '', '', '0.1', '-19.1', '-19.2', '-19.7', '4.7', '0.1', '-41.8', '21.9', '-21.4', '26.1', '', '10.7', '-9.8', '6.2', '15.4', '-2.8', '3.7', '', '6.9', '-68.4', '81.8', '47.0', '', '', '323.4', '323.9', '39.6', '32.0', '0.12', '0.10', '21.4', '17.2', '4510', '4732', '637', '638', '-1177', '-830', '1081', '1384', '-1474', '-1214', '1232', '1668', '', '', '842', '944', '127.6', '115.1', '195.8', '208.8', '1.53', '1.81', '644.8', '626.6', '259.8', '269.9', '', '', '941', '1010', '159.0', '50.2', '4433', '24334', '993', '1874']
['Athlete 1', 'Squat Jump', '12/12/2019 17:06', '89.5', 'Trial 1', '', '', '', '', '-1.1', '6.1', '7.2', '7.3', '-0.9', '-1.1', '45.2', '100.0', '62.5', '-7.9', '', '-1.0', '-1.1', '-1.2', '-0.1', '4.7', '-1.8', '', '-1.6', '21.9', '27.1', '21.4', '', '', '358.1', '354.0', '39.0', '41.5', '0.11', '0.12', '20.2', '21.8', '5328', '5278', '657', '650', '-589', '-855', '-69', '-313', '-336', '-546', '1686', '1554', '', '', '1028', '1017', '114.6', '113.4', '243.4', '240.5', '2.12', '2.12', '607.7', '637.9', '275.1', '270.0', '', '', '1130', '1112', '42.6', '54.6', '26268', '36053', '1812', '2307']
['Athlete 1', 'Squat Jump', '12/12/2019 17:06', '89.5', 'Trial 2', '', '', '', '', '0.2', '2.1', '1.9', '1.7', '-6.2', '0.2', '0.8', '-7.9', '-17.8', '-7.3', '', '-1.6', '2.3', '-1.5', '-3.8', '0.0', '0.1', '', '-2.9', '27.9', '13.1', '3.5', '', '', '247.8', '248.2', '61.9', '63.2', '0.25', '0.25', '25.9', '26.3', '5154', '4832', '813', '815', '3705', '3735', '3733', '3438', '4040', '3320', '3689', '3419', '', '', '1010', '993', '110.3', '112.9', '137.4', '135.3', '1.25', '1.20', '621.6', '621.8', '243.8', '244.0', '', '', '1185', '1150', '42.8', '59.4', '19070', '21954', '1526', '1581']
['Athlete 2', 'Squat Jump', '12/12/2019 17:05', '91.4', 'Trial 1', '', '', '', '', '-1.8', '5.0', '6.7', '4.1', '3.2', '-1.8', '-100.0', '2.1', '100.0', '-17.0', '', '-6.9', '3.4', '-5.4', '-8.6', '-0.8', '-3.3', '', '-8.5', '12.1', '-6.9', '-2.7', '', '', '368.0', '361.4', '42.0', '44.3', '0.11', '0.12', '21.2', '22.1', '3790', '3914', '682', '670', '-174', '-50', '1424', '1455', '-286', '38', '1204', '999', '', '', '922', '859', '150.0', '155.3', '218.0', '206.2', '1.45', '1.33', '409.9', '406.6', '316.1', '305.7', '', '', '981', '898', '55.9', '63.6', '56879', '52980', '3811', '3709']
['Athlete 2', 'Squat Jump', '12/12/2019 17:05', '91.4', 'Trial 2', '', '', '', '', '-4.6', '-8.5', '-4.1', '-9.0', '11.0', '-4.6', '2.2', '13.1', '-10.1', '-3.6', '', '-6.4', '-4.3', '-4.8', '-0.4', '-17.1', '-4.5', '', '-6.0', '0.4', '-26.8', '-12.6', '', '', '330.1', '315.0', '58.0', '53.1', '0.18', '0.17', '25.6', '23.3', '3384', '3804', '736', '702', '2539', '2595', '1477', '1701', '1696', '1524', '1251', '1205', '', '', '906', '847', '155.3', '148.6', '174.8', '166.4', '1.13', '1.12', '801.2', '664.0', '325.7', '311.1', '', '', '936', '880', '55.6', '55.8', '37956', '27799', '2353', '2057']
['Athlete 3', 'Squat Jump', '12/12/2019 16:47', '83.8', 'Trial 1', '', '', '', '', '4.5', '8.0', '3.6', '8.2', '10.4', '4.6', '-4.4', '6.5', '19.9', '-13.3', '', '-1.0', '8.1', '2.0', '-6.2', '9.0', '4.3', '', '-4.3', '6.0', '6.9', '-2.4', '', '', '293.4', '307.4', '42.1', '45.7', '0.14', '0.15', '20.7', '22.5', '3096', '3456', '635', '666', '428', '409', '1326', '1418', '298', '372', '1577', '1367', '', '', '943', '934', '118.1', '128.5', '175.3', '178.8', '1.48', '1.39', '525.0', '576.9', '290.3', '303.3', '', '', '1003', '960', '39.6', '42.1', '75609', '81188', '4158', '4059']
['Athlete 3', 'Squat Jump', '12/12/2019 16:47', '83.8', 'Trial 2', '', '', '', '', '4.6', '8.2', '3.7', '7.4', '9.4', '4.6', '12.3', '6.4', '27.0', '-2.5', '', '0.8', '6.5', '2.9', '-3.7', '-4.2', '4.3', '', '0.3', '26.0', '-35.4', '-23.3', '', '', '260.2', '272.8', '54.0', '58.8', '0.21', '0.22', '22.9', '24.8', '3692', '4076', '675', '707', '2738', '3122', '1511', '1614', '2478', '3394', '1810', '1764', '', '', '933', '940', '120.0', '128.4', '140.2', '144.4', '1.17', '1.12', '547.6', '524.7', '257.3', '268.9', '', '', '969', '972', '33.6', '45.4', '85398', '55154', '4099', '3144']
['Athlete 4', 'Squat Jump', '12/12/2019 16:45', '90', 'Trial 1', '', '', '', '', '-7.8', '-7.5', '0.4', '-6.7', '-18.1', '-7.9', '-20.1', '-11.8', '-92.1', '-2.3', '', '-1.8', '-9.7', '-6.5', '3.4', '8.4', '-7.0', '', '-3.3', '18.4', '-10.8', '-4.3', '', '', '298.5', '275.1', '50.0', '46.3', '0.17', '0.17', '24.0', '22.4', '6308', '5166', '801', '738', '1574', '1258', '2763', '2437', '632', '50', '2287', '2235', '', '', '1045', '1026', '123.7', '111.7', '174.8', '163.4', '1.41', '1.46', '573.1', '625.9', '293.9', '273.2', '', '', '1117', '1081', '39.6', '48.5', '40589', '36220', '2232', '2137']
['Athlete 4', 'Squat Jump', '12/12/2019 16:45', '90', 'Trial 2', '', '', '', '', '-10.4', '-19.3', '-10.0', '-19.4', '-5.1', '-10.4', '-18.4', '4.9', '-36.1', '9.4', '', '-1.0', '-15.6', '-5.9', '10.2', '-6.0', '-9.1', '', '-1.2', '-47.0', '-18.5', '-22.6', '', '', '284.3', '254.8', '66.6', '53.7', '0.23', '0.21', '28.0', '22.5', '4844', '4596', '852', '763', '3996', '3259', '3020', '3175', '3160', '2020', '2590', '2858', '', '', '1039', '1029', '131.2', '110.8', '153.1', '144.0', '1.17', '1.30', '648.2', '609.1', '279.0', '253.6', '', '', '1106', '1093', '67.9', '36.0', '21327', '17384', '1685', '1304']
['Athlete 5', 'Squat Jump', '12/12/2019 16:43', '83.1', 'Trial 1', '', '', '', '', '-0.2', '-6.9', '-6.8', '-5.1', '5.3', '-0.2', '-9.8', '3.6', '-38.2', '2.9', '', '2.3', '-4.8', '3.6', '8.2', '-3.3', '-0.8', '', '0.8', '-4.2', '11.2', '9.2', '', '', '235.3', '234.9', '54.7', '50.9', '0.23', '0.22', '22.9', '21.7', '4434', '4684', '725', '723', '3202', '2887', '2781', '2884', '2006', '1240', '2613', '2690', '', '', '969', '992', '106.4', '101.2', '128.9', '133.7', '1.21', '1.32', '459.2', '444.0', '232.2', '230.4', '', '', '1034', '1042', '37.9', '36.3', '110418', '124395', '4858', '5349']
['Athlete 5', 'Squat Jump', '12/12/2019 16:43', '83.1', 'Trial 2', '', '', '', '', '1.8', '-3.2', '-4.9', '-3.6', '4.6', '1.8', '-2.8', '5.7', '-10.0', '1.3', '', '0.6', '-0.8', '3.8', '4.6', '-3.0', '1.0', '', '0.5', '-0.9', '-16.0', '-11.4', '', '', '241.8', '246.1', '56.8', '55.0', '0.23', '0.22', '23.7', '22.8', '4138', '4336', '731', '744', '3327', '3234', '2695', '2859', '2726', '2454', '2566', '2599', '', '', '957', '962', '110.1', '109.2', '131.7', '136.9', '1.20', '1.25', '462.4', '448.7', '238.9', '241.3', '', '', '1037', '1042', '49.3', '48.9', '83043', '69716', '4484', '3974']
['Athlete 6', 'Squat Jump', '12/12/2019 16:13', '93.8', 'Trial 1', '', '', '', '', '2.4', '-3.9', '-6.1', '1.9', '-10.9', '2.4', '-43.5', '-5.9', '-52.1', '5.5', '', '7.6', '-5.0', '7.8', '12.4', '15.5', '1.5', '', '5.4', '54.6', '43.3', '25.7', '', '', '313.8', '321.4', '54.9', '52.8', '0.18', '0.16', '24.4', '24.9', '3618', '3222', '758', '777', '2497', '1412', '2084', '1960', '1450', '694', '1932', '2045', '', '', '976', '1057', '141.1', '134.1', '172.6', '187.3', '1.22', '1.40', '578.4', '684.2', '310.3', '315.0', '', '', '1060', '1120', '25.8', '56.9', '55090', '97187', '3250', '4373']
['Athlete 6', 'Squat Jump', '12/12/2019 16:13', '93.8', 'Trial 2', '', '', '', '', '2.5', '-11.8', '-14.0', '-13.9', '9.6', '2.5', '3.0', '18.0', '-24.7', '19.8', '', '7.0', '-4.9', '8.1', '12.6', '-3.4', '2.1', '', '8.3', '18.7', '-18.5', '-20.3', '', '', '288.0', '295.3', '65.2', '57.5', '0.23', '0.19', '27.8', '23.9', '4300', '4756', '817', '837', '3370', '3475', '2568', '3132', '2912', '2194', '2333', '2907', '', '', '1034', '1112', '132.5', '126.1', '155.5', '169.2', '1.17', '1.34', '606.1', '585.5', '284.4', '290.4', '', '', '1100', '1199', '41.6', '51.2', '124636', '101620', '5609', '4471']
['Athlete 7', 'Squat Jump', '12/12/2019 16:13', '98', 'Trial 1', '', '', '', '', '-8.1', '1.7', '9.7', '2.3', '-19.8', '-8.1', '-12.1', '-26.2', '32.7', '-16.0', '', '-12.1', '-4.9', '-10.6', '-6.0', '14.0', '-7.5', '', '-8.2', '36.3', '24.4', '19.7', '', '', '346.3', '318.2', '54.2', '55.1', '0.16', '0.17', '24.5', '25.1', '4496', '3604', '810', '744', '2248', '1976', '2013', '1486', '358', '532', '2007', '1685', '', '', '1114', '979', '149.7', '142.5', '196.6', '175.8', '1.31', '1.23', '550.4', '640.0', '339.7', '314.2', '', '', '1155', '1060', '56.7', '89.0', '39870', '52723', '2751', '3427']
['Athlete 7', 'Squat Jump', '12/12/2019 16:13', '98', 'Trial 2', '', '', '', '', '-8.2', '-4.9', '3.5', '-1.3', '-20.0', '-8.2', '-21.4', '-10.0', '-26.2', '-8.9', '', '-9.8', '-7.3', '-8.9', '-1.7', '-8.5', '-7.3', '', '-5.1', '22.0', '-27.9', '-17.8', '', '', '336.1', '308.7', '61.2', '58.3', '0.18', '0.19', '25.6', '25.3', '5526', '4422', '841', '772', '3525', '2769', '2289', '2060', '1562', '1152', '2042', '1860', '', '', '1068', '963', '152.9', '141.7', '183.2', '166.9', '1.20', '1.18', '615.7', '563.1', '329.4', '305.3', '', '', '1106', '1050', '63.5', '81.4', '65902', '47491', '3756', '3087']
['Athlete 8', 'Squat Jump', '12/12/2019 15:34', '82.6', 'Trial 1', '', '', '', '', '-4.7', '-4.3', '0.4', '1.2', '-14.6', '-4.7', '-83.9', '-18.2', '49.4', '-11.1', '', '3.1', '-12.3', '0.5', '12.7', '12.9', '-6.4', '', '-6.3', '13.2', '27.5', '26.4', '', '', '294.9', '281.1', '38.9', '37.2', '0.13', '0.13', '18.6', '18.8', '7186', '6134', '736', '702', '923', '149', '3107', '2543', '-680', '-1016', '2351', '2091', '', '', '968', '998', '119.1', '104.5', '175.8', '176.6', '1.48', '1.69', '438.1', '503.3', '261.2', '244.4', '', '', '1095', '1025', '55.0', '63.4', '56288', '77634', '3715', '5046']
['Athlete 8', 'Squat Jump', '12/12/2019 15:34', '82.6', 'Trial 2', '', '', '', '', '2.4', '5.8', '3.6', '7.9', '-4.8', '2.4', '-100.0', '-10.7', '100.0', '-14.6', '', '1.9', '1.3', '3.0', '1.7', '9.6', '-0.1', '', '-6.1', '17.8', '39.2', '35.9', '', '', '295.3', '302.5', '36.7', '39.0', '0.12', '0.13', '18.4', '20.0', '6704', '6380', '684', '701', '62', '-316', '2521', '2252', '-286', '-694', '2263', '1932', '', '', '969', '987', '109.5', '110.9', '185.8', '191.6', '1.70', '1.73', '459.8', '508.6', '252.5', '252.3', '', '', '1102', '1035', '66.2', '80.4', '35763', '58841', '2790', '4354']
['Athlete 8', 'Squat Jump', '12/12/2019 15:34', '82.6', 'Trial 3', '', '', '', '', '-1.9', '6.7', '8.5', '4.9', '-17.8', '-1.9', '-100.0', '-12.1', '-69.4', '-14.1', '', '-3.5', '0.5', '-3.1', '-3.6', '0.3', '-4.3', '', '-8.6', '27.1', '-16.5', '-4.0', '', '', '296.2', '290.6', '35.6', '38.2', '0.12', '0.13', '18.6', '19.6', '7162', '5884', '706', '692', '-323', '-105', '2567', '2258', '-732', '-432', '2405', '2067', '', '', '1026', '990', '104.1', '104.6', '192.1', '186.0', '1.85', '1.78', '624.6', '626.7', '252.0', '241.1', '', '', '1149', '1050', '49.7', '68.2', '50870', '42494', '3408', '3272']
['Athlete 9', 'Squat Jump', '12/12/2019 15:31', '80.5', 'Trial 1', '', '', '', '', '0.4', '2.9', '2.5', '4.4', '-9.1', '0.4', '-4.7', '-7.9', '-11.3', '-1.4', '', '1.7', '1.5', '-0.4', '-1.9', '-5.4', '0.8', '', '1.5', '-9.7', '0.7', '6.3', '', '', '269.3', '270.4', '48.3', '49.8', '0.18', '0.18', '21.3', '22.3', '2590', '2354', '646', '649', '1969', '1877', '1595', '1469', '1634', '1450', '1512', '1491', '', '', '846', '860', '119.4', '121.2', '149.9', '149.2', '1.26', '1.23', '541.9', '512.6', '264.7', '266.8', '', '', '890', '904', '62.0', '56.0', '32221', '32438', '2159', '2303']
